NAME                  INSTALLED                 FIXED IN                  TYPE  VULNERABILITY     SEVERITY    EPSS          RISK   
binutils              2.25-5+deb8u1                                       deb   CVE-2018-17985    [90mNegligible[0m  [0m1.3% (68th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-9996     [90mNegligible[0m  [0m1.3% (68th)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-17359    [90mNegligible[0m  [0m1.3% (68th)   < 0.1  
apt                   1.0.9.8.4                                           deb   CVE-2011-3374     [90mNegligible[0m  [0m1.2% (65th)   < 0.1  
apt-utils             1.0.9.8.4                                           deb   CVE-2011-3374     [90mNegligible[0m  [0m1.2% (65th)   < 0.1  
libapt-inst1.5        1.0.9.8.4                                           deb   CVE-2011-3374     [90mNegligible[0m  [0m1.2% (65th)   < 0.1  
libapt-pkg4.12        1.0.9.8.4                                           deb   CVE-2011-3374     [90mNegligible[0m  [0m1.2% (65th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2019-9444     [32mLow[0m         [0m0.2% (9th)    < 0.1  
libpython2.7          2.7.9-2+deb8u1                                      deb   CVE-2018-1000030  [90mNegligible[0m  [0m1.2% (65th)   < 0.1  
libpython2.7-minimal  2.7.9-2+deb8u1                                      deb   CVE-2018-1000030  [90mNegligible[0m  [0m1.2% (65th)   < 0.1  
libpython2.7-stdlib   2.7.9-2+deb8u1                                      deb   CVE-2018-1000030  [90mNegligible[0m  [0m1.2% (65th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2019-9245     [32mLow[0m         [0m0.2% (8th)    < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2019-1010204  [90mNegligible[0m  [0m1.1% (63rd)   < 0.1  
gdb                   7.7.1+dfsg-5                                        deb   CVE-2017-9778     [90mNegligible[0m  [0m1.1% (63rd)   < 0.1  
gdbserver             7.7.1+dfsg-5                                        deb   CVE-2017-9778     [90mNegligible[0m  [0m1.1% (63rd)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2019-9073     [90mNegligible[0m  [0m1.1% (63rd)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77  (won't fix)               deb   CVE-2019-9453     [32mLow[0m         [0m0.2% (7th)    < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-9138     [90mNegligible[0m  [0m1.1% (62nd)   < 0.1  
login                 1:4.2-3+deb8u4                                      deb   CVE-2007-5686     [90mNegligible[0m  [0m0.9% (58th)   < 0.1  
passwd                1:4.2-3+deb8u4                                      deb   CVE-2007-5686     [90mNegligible[0m  [0m0.9% (58th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2015-2877     [90mNegligible[0m  [0m0.9% (58th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2014-3180     [90mNegligible[0m  [0m0.9% (58th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19063    [90mNegligible[0m  [0m0.9% (57th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2015-8967     [90mNegligible[0m  [0m0.8% (55th)   < 0.1  
u-boot-tools          2014.10+dfsg1-5                                     deb   CVE-2018-1000205  [90mNegligible[0m  [0m0.7% (51st)   < 0.1  
libcryptsetup4        2:1.6.6-5                                           deb   CVE-2016-4484     [90mNegligible[0m  [0m0.7% (51st)   < 0.1  
binutils              2.25-5+deb8u1                                       deb   CVE-2018-1000876  [90mNegligible[0m  [0m0.7% (49th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-12614    [90mNegligible[0m  [0m0.6% (47th)   < 0.1  
libc-bin              2.19-18+deb8u10                                     deb   CVE-2019-7309     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2019-7309     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
libc6                 2.19-18+deb8u10                                     deb   CVE-2019-7309     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2019-7309     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2019-7309     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
bsdutils              1:2.25.2-6                                          deb   CVE-2015-5218     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
libblkid1             2.25.2-6                                            deb   CVE-2015-5218     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
libmount1             2.25.2-6                                            deb   CVE-2015-5218     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
libsmartcols1         2.25.2-6                                            deb   CVE-2015-5218     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
libuuid1              2.25.2-6                                            deb   CVE-2015-5218     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
mount                 2.25.2-6                                            deb   CVE-2015-5218     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
util-linux            2.25.2-6                                            deb   CVE-2015-5218     [90mNegligible[0m  [0m0.6% (46th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-16232    [90mNegligible[0m  [0m0.6% (45th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2016-3857     [90mNegligible[0m  [0m0.6% (45th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2018-20669    [90mNegligible[0m  [0m0.6% (45th)   < 0.1  
u-boot-tools          2014.10+dfsg1-5                                     deb   CVE-2018-18440    [90mNegligible[0m  [0m0.6% (45th)   < 0.1  
libpcre3              2:8.35-3.3+deb8u4                                   deb   CVE-2017-16231    [90mNegligible[0m  [0m0.5% (43rd)   < 0.1  
libssl1.0.0           1.0.1t-1+deb8u6                                     deb   CVE-2010-0928     [90mNegligible[0m  [0m0.5% (43rd)   < 0.1  
libperl5.20           5.20.2-3+deb8u8                                     deb   CVE-2011-4116     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1  
perl                  5.20.2-3+deb8u8                                     deb   CVE-2011-4116     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1  
perl-base             5.20.2-3+deb8u8                                     deb   CVE-2011-4116     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1  
perl-modules          5.20.2-3+deb8u8                                     deb   CVE-2011-4116     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2014-9900     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1  
login                 1:4.2-3+deb8u4                                      deb   CVE-2019-19882    [90mNegligible[0m  [0m0.5% (41st)   < 0.1  
passwd                1:4.2-3+deb8u4                                      deb   CVE-2019-19882    [90mNegligible[0m  [0m0.5% (41st)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2011-4915     [90mNegligible[0m  [0m0.5% (41st)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-11191    [90mNegligible[0m  [0m0.5% (40th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2014-9892     [90mNegligible[0m  [0m0.5% (40th)   < 0.1  
ntp                   1:4.2.6.p5+dfsg-7+deb8u2                            deb   CVE-2017-6462     [90mNegligible[0m  [0m0.5% (40th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2011-4917     [90mNegligible[0m  [0m0.5% (39th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19067    [90mNegligible[0m  [0m0.5% (39th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-12380    [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
libsystemd0           215-17+deb8u7                                       deb   CVE-2013-4392     [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
libudev1              215-17+deb8u7                                       deb   CVE-2013-4392     [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
systemd               215-17+deb8u7                                       deb   CVE-2013-4392     [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
systemd-sysv          215-17+deb8u7                                       deb   CVE-2013-4392     [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
udev                  215-17+deb8u7                                       deb   CVE-2013-4392     [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-12382    [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
libsystemd0           215-17+deb8u7                                       deb   CVE-2020-13776    [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
libudev1              215-17+deb8u7                                       deb   CVE-2020-13776    [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
systemd               215-17+deb8u7                                       deb   CVE-2020-13776    [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
systemd-sysv          215-17+deb8u7                                       deb   CVE-2020-13776    [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
udev                  215-17+deb8u7                                       deb   CVE-2020-13776    [90mNegligible[0m  [0m0.5% (38th)   < 0.1  
rsyslog               8.4.2-1+deb8u2                                      deb   CVE-2015-3243     [90mNegligible[0m  [0m0.4% (37th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-19054    [90mNegligible[0m  [0m0.4% (37th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-12378    [90mNegligible[0m  [0m0.4% (37th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-12379    [90mNegligible[0m  [0m0.4% (37th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-12381    [90mNegligible[0m  [0m0.4% (37th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2015-7885     [90mNegligible[0m  [0m0.4% (37th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2017-13693    [90mNegligible[0m  [0m0.4% (37th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2017-13695    [90mNegligible[0m  [0m0.4% (36th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-16234    [90mNegligible[0m  [0m0.4% (36th)   < 0.1  
libc-bin              2.19-18+deb8u10                                     deb   CVE-2019-6488     [90mNegligible[0m  [0m0.4% (36th)   < 0.1  
libc-dev-bin          2.19-18+deb8u10                                     deb   CVE-2019-6488     [90mNegligible[0m  [0m0.4% (36th)   < 0.1  
libc6                 2.19-18+deb8u10                                     deb   CVE-2019-6488     [90mNegligible[0m  [0m0.4% (36th)   < 0.1  
libc6-dev             2.19-18+deb8u10                                     deb   CVE-2019-6488     [90mNegligible[0m  [0m0.4% (36th)   < 0.1  
multiarch-support     2.19-18+deb8u10                                     deb   CVE-2019-6488     [90mNegligible[0m  [0m0.4% (36th)   < 0.1  
libsystemd0           215-17+deb8u7                                       deb   CVE-2019-20386    [90mNegligible[0m  [0m0.4% (35th)   < 0.1  
libudev1              215-17+deb8u7                                       deb   CVE-2019-20386    [90mNegligible[0m  [0m0.4% (35th)   < 0.1  
systemd               215-17+deb8u7                                       deb   CVE-2019-20386    [90mNegligible[0m  [0m0.4% (35th)   < 0.1  
systemd-sysv          215-17+deb8u7                                       deb   CVE-2019-20386    [90mNegligible[0m  [0m0.4% (35th)   < 0.1  
udev                  215-17+deb8u7                                       deb   CVE-2019-20386    [90mNegligible[0m  [0m0.4% (35th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-16231    [90mNegligible[0m  [0m0.4% (35th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-16229    [90mNegligible[0m  [0m0.4% (35th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-12455    [90mNegligible[0m  [0m0.4% (35th)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2017-13694    [90mNegligible[0m  [0m0.4% (33rd)   < 0.1  
linux                 4.4.12-g7148fac-dirty-77                            deb   CVE-2019-12456    [90mNegligible[0m  [0m0.4% (33rd)   < 0.1  
net-tools             1.60-26+b1                                          deb   CVE-2002-1976     [90mNegligible[0m  [0m0.4% (33rd)   < 0.1  
