NAME                      INSTALLED                      FIXED IN                       TYPE  VULNERABILITY     SEVERITY    EPSS          RISK          
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2018-20669    [90mNegligible[0m  [0m0.6% (45th)   < 0.1         
u-boot-tools              2016.11+dfsg1-4                                               deb   CVE-2018-18440    [90mNegligible[0m  [0m0.6% (45th)   < 0.1         
libglib2.0-0              2.50.3-2+deb9u2                                               deb   CVE-2020-35457    [90mNegligible[0m  [0m0.6% (44th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2021-32078    [90mNegligible[0m  [0m0.6% (44th)   < 0.1         
wpasupplicant             2:2.4-1+deb9u4                                                deb   CVE-2019-5062     [90mNegligible[0m  [0m0.5% (43rd)   < 0.1         
libpcre3                  2:8.39-3                                                      deb   CVE-2017-16231    [90mNegligible[0m  [0m0.5% (43rd)   < 0.1         
libssl1.1                 1.1.0l-1~deb9u1                                               deb   CVE-2010-0928     [90mNegligible[0m  [0m0.5% (43rd)   < 0.1         
openssl                   1.1.0l-1~deb9u1                                               deb   CVE-2010-0928     [90mNegligible[0m  [0m0.5% (43rd)   < 0.1         
vim-common                2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1725     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1         
vim-nox                   2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1725     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1         
vim-runtime               2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1725     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1         
vim-tiny                  2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1725     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1         
xxd                       2:8.0.0197-4+deb9u3                                           deb   CVE-2022-1725     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1         
libperl5.24               5.24.1-3+deb9u6                                               deb   CVE-2011-4116     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1         
perl                      5.24.1-3+deb9u6                                               deb   CVE-2011-4116     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1         
perl-base                 5.24.1-3+deb9u6                                               deb   CVE-2011-4116     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1         
perl-modules-5.24         5.24.1-3+deb9u6                                               deb   CVE-2011-4116     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2014-9900     [90mNegligible[0m  [0m0.5% (42nd)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2020-11725    [90mNegligible[0m  [0m0.5% (41st)   < 0.1         
login                     1:4.4-4.1                                                     deb   CVE-2019-19882    [90mNegligible[0m  [0m0.5% (41st)   < 0.1         
passwd                    1:4.4-4.1                                                     deb   CVE-2019-19882    [90mNegligible[0m  [0m0.5% (41st)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2011-4915     [90mNegligible[0m  [0m0.5% (41st)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2020-27820    [90mNegligible[0m  [0m0.5% (41st)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-11191    [90mNegligible[0m  [0m0.5% (40th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2014-9892     [90mNegligible[0m  [0m0.5% (40th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2011-4917     [90mNegligible[0m  [0m0.5% (39th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-19067    [90mNegligible[0m  [0m0.5% (39th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-12380    [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
libpam-systemd            232-25+deb9u12                                                deb   CVE-2013-4392     [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
libsystemd0               232-25+deb9u12                                                deb   CVE-2013-4392     [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
libudev1                  232-25+deb9u12                                                deb   CVE-2013-4392     [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
systemd                   232-25+deb9u12                                                deb   CVE-2013-4392     [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
systemd-sysv              232-25+deb9u12                                                deb   CVE-2013-4392     [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
udev                      232-25+deb9u12                                                deb   CVE-2013-4392     [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-12382    [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
libpam-systemd            232-25+deb9u12                                                deb   CVE-2020-13776    [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
libsystemd0               232-25+deb9u12                                                deb   CVE-2020-13776    [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
libudev1                  232-25+deb9u12                                                deb   CVE-2020-13776    [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
systemd                   232-25+deb9u12                                                deb   CVE-2020-13776    [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
systemd-sysv              232-25+deb9u12                                                deb   CVE-2020-13776    [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
udev                      232-25+deb9u12                                                deb   CVE-2020-13776    [90mNegligible[0m  [0m0.5% (38th)   < 0.1         
rsyslog                   8.24.0-1                                                      deb   CVE-2015-3243     [90mNegligible[0m  [0m0.4% (37th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-19054    [90mNegligible[0m  [0m0.4% (37th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-12378    [90mNegligible[0m  [0m0.4% (37th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-12379    [90mNegligible[0m  [0m0.4% (37th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-12381    [90mNegligible[0m  [0m0.4% (37th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2017-13693    [90mNegligible[0m  [0m0.4% (37th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2017-13695    [90mNegligible[0m  [0m0.4% (36th)   < 0.1         
linux                     4.14.16-00009-gda711ae60d37-3                                 deb   CVE-2019-16234    [90mNegligible[0m  [0m0.4% (36th)   < 0.1         
libc-bin                  2.24-11+deb9u4                                                deb   CVE-2019-6488     [90mNegligible[0m  [0m0.4% (36th)   < 0.1         
libc-dev-bin              2.24-11+deb9u4                                                deb   CVE-2019-6488     [90mNegligible[0m  [0m0.4% (36th)   < 0.1         
libc6                     2.24-11+deb9u4                                                deb   CVE-2019-6488     [90mNegligible[0m  [0m0.4% (36th)   < 0.1         
libc6-dev                 2.24-11+deb9u4                                                deb   CVE-2019-6488     [90mNegligible[0m  [0m0.4% (36th)   < 0.1         
multiarch-support         2.24-11+deb9u4                                                deb   CVE-2019-6488     [90mNegligible[0m  [0m0.4% (36th)   < 0.1         
initramfs-tools           0.130                                                         deb   CVE-2008-4996     [90mNegligible[0m  [0m0.4% (36th)   < 0.1         
initramfs-tools-core      0.130                                                         deb   CVE-2008-4996     [90mNegligible[0m  [0m0.4% (36th)   < 0.1         
bsdutils                  1:2.29.2-1+deb9u1                                             deb   CVE-2022-0563     [90mNegligible[0m  [0m0.4% (35th)   < 0.1         
libblkid1                 2.29.2-1+deb9u1                                               deb   CVE-2022-0563     [90mNegligible[0m  [0m0.4% (35th)   < 0.1         
libfdisk1                 2.29.2-1+deb9u1                                               deb   CVE-2022-0563     [90mNegligible[0m  [0m0.4% (35th)   < 0.1         
