NAME                            INSTALLED                             FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80540    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80559    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-68297    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-68297    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80541    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80548    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80591    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80598    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80541    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80548    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80591    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80598    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-80619    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-80619    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2025-38436    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2025-38436    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46321    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46322    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46321    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46322    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23304    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23304    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23290    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31495    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31515    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31617    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23290    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31495    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31515    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31617    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23300    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31737    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-43035    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23300    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31737    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-43035    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23365    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31634    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-43026    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23365    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31634    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-43026    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23293    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23446    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31628    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-43024    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23293    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23446    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31628    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-43024    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23439    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31546    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31555    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-31752    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23439    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31546    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31555    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-31752    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-53091    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-53091    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23448    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23448    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-23447    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-23447    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-43250    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-43250    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-46068    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4     (won't fix)                          deb     CVE-2026-64109    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-rt-1.0-5  (won't fix)                          deb     CVE-2026-46068    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
