NAME                            INSTALLED                              FIXED IN                             TYPE    VULNERABILITY     SEVERITY    EPSS           RISK          
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2022-49967    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-22976    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46054    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45834    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45941    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45912    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53306    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45890    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23460    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23468    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46247    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-52916    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45835    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45836    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43279    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23272    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31674    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-74724    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71184    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31498    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31524    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71291    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45978    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53134    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46049    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43135    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43246    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43168    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-45997    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31550    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46002    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31510    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31512    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31540    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43156    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71295    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2025-71297    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31520    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31522    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23367    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31496    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31749    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43171    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53287    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43227    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23292    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31762    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31763    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43104    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43287    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43289    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46040    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53064    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53139    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46077    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31545    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43295    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-46098    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-31738    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43089    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-43251    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-23141    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
linux                           5.10.120-rt70-visioncam-xm2-1.0-4      (won't fix)                          deb     CVE-2026-53039    [33mMedium[0m      [0m0.1% (2nd)     < 0.1         
